OrderID,Revenue,Discounts,Taxes,TransactionID,OrderDate,CustomerID,ProductID,Quantity,TotalAmount,Month,ProductName,Category,Price,Name,Region,Segment
1333,1361,17,80,1333,2024-01-16,10,231,4,699,1,Role,Home Appliances,82,Shawn Bryan,West,Corporate
1334,1998,6,49,1334,2023-09-27,15,205,10,668,9,Card,Home Appliances,140,Sharon Leonard,South,Corporate
1335,932,86,116,1335,2023-02-22,37,212,4,489,2,Mind,Accessories,67,Lori Phelps MD,West,Corporate
1336,1214,70,88,1336,2023-03-28,28,234,8,347,3,Just,Books,390,Bradley Huerta,Central,Corporate
1337,1681,26,105,1337,2024-07-21,29,235,4,557,7,Level,Home Appliances,367,Crystal Green,North,Wholesale
1338,1624,1,73,1338,2023-10-02,9,227,5,587,10,North,Home Appliances,221,Steven Sullivan,Central,Corporate
1339,1141,97,144,1339,2023-08-10,17,214,6,314,8,Present,Home Appliances,287,Mark Silva,West,Corporate
1341,1813,82,42,1341,2024-10-08,34,215,9,346,10,Both,Accessories,334,Gina Scott,North,Corporate
1342,398,98,72,1342,2023-06-04,8,204,4,544,6,Responsibility,Books,479,Derek Sanders,Central,Retail
1343,1452,34,114,1343,2024-07-04,44,203,9,197,7,Into,Home Appliances,160,Maria Black,Central,Wholesale
1344,717,95,88,1344,2023-04-13,10,244,4,322,4,Guess,Accessories,166,Shawn Bryan,West,Corporate
1345,1989,58,141,1345,2024-09-10,11,208,4,739,9,Explain,Home Appliances,247,Michael Morales,North,Retail
1346,1322,65,83,1346,2023-03-17,30,248,1,122,3,System,Books,360,Alexander Chavez,Central,Retail
1347,1332,85,67,1347,2024-05-16,22,207,4,999,5,Notice,Books,406,Lori Cole,Central,Wholesale
1348,900,80,90,1348,2023-09-07,22,207,5,864,9,Notice,Books,406,Lori Cole,Central,Wholesale
1349,795,100,170,1349,2023-05-01,27,211,8,871,5,Process,Electronics,98,Michelle Gordon,North,Wholesale
1351,1249,68,18,1351,2023-06-13,31,215,8,798,6,Both,Accessories,334,Sherri Knox,South,Wholesale
1352,335,12,132,1352,2024-02-09,21,233,7,131,2,Enter,Books,383,Kristine Daniels,Central,Retail
1353,633,66,52,1353,2024-10-22,22,221,2,701,10,Hope,Electronics,292,Lori Cole,Central,Wholesale
1354,273,58,92,1354,2024-06-09,41,233,1,963,6,Enter,Books,383,Misty Kim,West,Corporate
1355,979,89,47,1355,2024-04-23,47,213,3,926,4,Guy,Electronics,224,Kimberly Crosby,East,Retail
1356,785,85,107,1356,2023-08-17,19,208,5,633,8,Explain,Home Appliances,247,Deborah Kelly,East,Wholesale
1357,338,18,121,1357,2024-06-30,26,249,4,187,6,Story,Accessories,360,Robert Andrews,South,Retail
1358,700,24,188,1358,2024-03-17,36,221,6,207,3,Hope,Electronics,292,Dr. Steven Walter,West,Retail
1359,890,88,17,1359,2023-11-05,9,220,9,605,11,We,Electronics,472,Steven Sullivan,Central,Corporate
1360,449,82,58,1360,2024-01-08,15,216,6,281,1,Size,Home Appliances,293,Sharon Leonard,South,Corporate
1361,1160,71,71,1361,2024-08-22,14,222,10,751,8,Price,Electronics,191,Eric Snyder,Central,Wholesale
1362,1757,15,36,1362,2023-09-21,45,231,10,483,9,Role,Home Appliances,82,Joseph Kemp DDS,North,Corporate
1363,1741,37,161,1363,2024-07-03,16,218,6,664,7,Answer,Accessories,487,Rachel Hartman,West,Corporate
1364,787,7,34,1364,2024-06-14,45,205,2,682,6,Card,Home Appliances,140,Joseph Kemp DDS,North,Corporate
1365,1111,32,141,1365,2024-03-29,15,247,5,307,3,Happen,Electronics,57,Sharon Leonard,South,Corporate
1366,539,3,91,1366,2024-06-05,15,208,10,199,6,Explain,Home Appliances,247,Sharon Leonard,South,Corporate
1367,966,34,54,1367,2022-12-13,32,231,1,170,12,Role,Home Appliances,82,Michael Hamilton,East,Wholesale
1368,1889,68,138,1368,2024-05-05,44,238,9,796,5,Your,Books,219,Maria Black,Central,Wholesale
1369,1074,40,175,1369,2024-02-02,46,221,5,891,2,Hope,Electronics,292,Megan Melton,West,Wholesale
1370,1677,98,173,1370,2023-02-18,6,249,10,306,2,Story,Accessories,360,Lauren Walls,West,Wholesale
1371,419,39,71,1371,2023-09-26,11,218,1,325,9,Answer,Accessories,487,Michael Morales,North,Retail
1372,1679,21,91,1372,2023-10-19,3,240,10,542,10,Dog,Accessories,377,Cheryl Harris,East,Corporate
1373,997,48,139,1373,2023-04-21,44,212,4,860,4,Mind,Accessories,67,Maria Black,Central,Wholesale
1374,221,74,51,1374,2023-07-10,30,205,2,914,7,Card,Home Appliances,140,Alexander Chavez,Central,Retail
1375,726,48,127,1375,2023-12-25,39,216,9,955,12,Size,Home Appliances,293,Taylor Moore,North,Retail
1376,1693,48,195,1376,2023-07-10,4,229,6,134,7,Voice,Electronics,294,Cameron King,Central,Corporate
1377,1121,19,79,1377,2023-05-31,8,233,3,836,5,Enter,Books,383,Derek Sanders,Central,Retail
1378,1132,35,129,1378,2023-10-03,50,234,2,282,10,Just,Books,390,Joshua Vang,South,Corporate
1379,1929,79,154,1379,2023-04-09,27,221,1,377,4,Hope,Electronics,292,Michelle Gordon,North,Wholesale
1380,1809,67,81,1380,2024-04-16,25,249,8,366,4,Story,Accessories,360,Denise Mack,West,Corporate
1381,1156,18,160,1381,2023-03-31,26,233,1,116,3,Enter,Books,383,Robert Andrews,South,Retail
1382,279,29,185,1382,2024-03-30,11,243,7,495,3,Available,Accessories,258,Michael Morales,North,Retail
1383,1593,45,54,1383,2024-10-30,46,232,5,365,10,Dinner,Electronics,291,Megan Melton,West,Wholesale
1384,1647,56,182,1384,2023-10-06,16,206,5,677,10,Pull,Books,198,Rachel Hartman,West,Corporate
1385,790,100,97,1385,2023-08-29,11,211,4,889,8,Process,Electronics,98,Michael Morales,North,Retail
1386,731,62,137,1386,2023-05-23,13,229,6,663,5,Voice,Electronics,294,Denise Martin,Central,Wholesale
1387,1754,98,53,1387,2024-05-01,37,218,3,105,5,Answer,Accessories,487,Lori Phelps MD,West,Corporate
1388,1405,42,20,1388,2024-11-11,12,241,2,310,11,Argue,Electronics,133,Carol Brown,West,Corporate
1389,1744,75,117,1389,2023-03-22,44,202,5,557,3,Skill,Books,494,Maria Black,Central,Wholesale
1390,1657,77,25,1390,2024-08-09,10,215,7,528,8,Both,Accessories,334,Shawn Bryan,West,Corporate
1391,311,93,195,1391,2024-10-03,31,228,8,523,10,Gun,Home Appliances,438,Sherri Knox,South,Wholesale
1392,727,23,77,1392,2022-12-26,47,241,6,306,12,Argue,Electronics,133,Kimberly Crosby,East,Retail
1393,1684,42,132,1393,2023-02-12,50,201,8,542,2,Shake,Electronics,226,Joshua Vang,South,Corporate
1395,1542,81,154,1395,2023-10-16,45,214,4,578,10,Present,Home Appliances,287,Joseph Kemp DDS,North,Corporate
1396,281,15,14,1396,2023-12-24,43,219,3,182,12,Truth,Accessories,448,Patricia Matthews,East,Retail
1397,1580,58,114,1397,2024-07-28,19,243,5,895,7,Available,Accessories,258,Deborah Kelly,East,Wholesale
1398,1317,63,140,1398,2023-11-22,34,248,7,661,11,System,Books,360,Gina Scott,North,Corporate
1399,1138,81,78,1399,2024-05-14,44,230,10,459,5,Notice,Books,323,Maria Black,Central,Wholesale
1400,309,53,153,1400,2024-04-23,16,237,9,268,4,Behavior,Accessories,190,Rachel Hartman,West,Corporate
1401,1593,37,13,1401,2023-06-16,12,237,4,610,6,Behavior,Accessories,190,Carol Brown,West,Corporate
1402,1083,93,31,1402,2022-12-05,17,238,9,414,12,Your,Books,219,Mark Silva,West,Corporate
1403,1975,19,44,1403,2024-01-23,43,209,10,373,1,Protect,Home Appliances,345,Patricia Matthews,East,Retail
1404,1909,30,28,1404,2023-08-06,34,245,1,169,8,Catch,Accessories,89,Gina Scott,North,Corporate
1405,1317,51,140,1405,2023-02-23,22,248,4,833,2,System,Books,360,Lori Cole,Central,Wholesale
1406,363,5,24,1406,2024-08-06,45,205,4,879,8,Card,Home Appliances,140,Joseph Kemp DDS,North,Corporate
1407,1039,34,23,1407,2023-12-29,40,205,4,496,12,Card,Home Appliances,140,David Wong,West,Wholesale
1408,508,66,174,1408,2024-11-11,22,233,9,112,11,Enter,Books,383,Lori Cole,Central,Wholesale
1409,1191,53,75,1409,2022-11-25,36,229,6,131,11,Voice,Electronics,294,Dr. Steven Walter,West,Retail
1410,1704,35,104,1410,2024-09-06,17,245,6,980,9,Catch,Accessories,89,Mark Silva,West,Corporate
1411,1052,73,97,1411,2023-07-29,28,238,1,223,7,Your,Books,219,Bradley Huerta,Central,Corporate
1412,1891,4,17,1412,2023-04-03,8,234,4,832,4,Just,Books,390,Derek Sanders,Central,Retail
1413,503,48,69,1413,2023-07-31,1,240,2,947,7,Dog,Accessories,377,Christina Harrell,East,Corporate
1414,1292,5,80,1414,2024-01-09,42,226,4,618,1,Suffer,Accessories,179,Zachary Ray,Central,Corporate
1415,1971,64,56,1415,2024-10-24,9,213,4,514,10,Guy,Electronics,224,Steven Sullivan,Central,Corporate
1416,1147,54,117,1416,2022-12-24,6,242,2,579,12,Like,Electronics,440,Lauren Walls,West,Wholesale
1417,432,8,45,1417,2023-05-24,9,216,2,316,5,Size,Home Appliances,293,Steven Sullivan,Central,Corporate
1418,1747,9,195,1418,2024-03-11,47,209,6,359,3,Protect,Home Appliances,345,Kimberly Crosby,East,Retail
1419,1176,46,18,1419,2024-10-17,43,239,8,971,10,Performance,Home Appliances,256,Patricia Matthews,East,Retail
1420,466,5,173,1420,2023-05-22,12,205,9,769,5,Card,Home Appliances,140,Carol Brown,West,Corporate
1421,1781,98,161,1421,2023-01-23,19,237,1,979,1,Behavior,Accessories,190,Deborah Kelly,East,Wholesale
1422,660,94,113,1422,2023-03-23,5,247,8,800,3,Happen,Electronics,57,Tanya Kim,West,Corporate
1423,520,43,174,1423,2023-04-30,3,232,3,810,4,Dinner,Electronics,291,Cheryl Harris,East,Corporate
1424,1603,2,159,1424,2023-08-06,7,221,5,883,8,Hope,Electronics,292,Christine King,West,Wholesale
1425,1462,100,183,1425,2024-09-25,7,216,8,467,9,Size,Home Appliances,293,Christine King,West,Wholesale
1426,1667,20,53,1426,2024-03-19,28,231,2,418,3,Role,Home Appliances,82,Bradley Huerta,Central,Corporate
1427,1176,84,11,1427,2023-07-06,49,208,6,238,7,Explain,Home Appliances,247,David Cobb,East,Retail
1428,1058,99,69,1428,2024-10-14,1,241,2,728,10,Argue,Electronics,133,Christina Harrell,East,Corporate
1429,1261,71,187,1429,2023-01-25,44,225,9,401,1,Nor,Books,466,Maria Black,Central,Wholesale
1430,1320,90,10,1430,2022-12-02,9,223,1,362,12,Care,Electronics,335,Steven Sullivan,Central,Corporate
1431,1377,61,52,1431,2023-02-07,29,216,3,511,2,Size,Home Appliances,293,Crystal Green,North,Wholesale
1432,1305,38,185,1432,2024-11-04,2,206,8,340,11,Pull,Books,198,David Charles,East,Corporate
1433,1551,74,64,1433,2024-11-02,37,239,4,345,11,Performance,Home Appliances,256,Lori Phelps MD,West,Corporate
1434,378,17,142,1434,2023-06-23,36,246,3,708,6,Dream,Home Appliances,229,Dr. Steven Walter,West,Retail
1435,486,84,65,1435,2023-07-15,43,230,4,470,7,Notice,Books,323,Patricia Matthews,East,Retail
1436,835,54,83,1436,2024-06-22,15,203,6,720,6,Into,Home Appliances,160,Sharon Leonard,South,Corporate
1437,593,94,35,1437,2023-12-07,16,210,2,901,12,Heavy,Accessories,124,Rachel Hartman,West,Corporate
1438,1946,41,40,1438,2024-07-09,21,239,3,274,7,Performance,Home Appliances,256,Kristine Daniels,Central,Retail
1439,1249,48,72,1439,2023-10-19,8,246,9,119,10,Dream,Home Appliances,229,Derek Sanders,Central,Retail
1440,1678,81,140,1440,2024-04-21,20,222,6,665,4,Price,Electronics,191,Vanessa Mcpherson,South,Wholesale
1441,417,43,160,1441,2023-06-07,31,230,8,902,6,Notice,Books,323,Sherri Knox,South,Wholesale
1443,349,90,80,1443,2024-05-09,2,207,6,828,5,Notice,Books,406,David Charles,East,Corporate
1444,227,68,149,1444,2024-10-23,9,233,4,258,10,Enter,Books,383,Steven Sullivan,Central,Corporate
1445,645,77,197,1445,2022-12-25,30,218,9,858,12,Answer,Accessories,487,Alexander Chavez,Central,Retail
1446,847,81,198,1446,2023-05-20,21,213,1,674,5,Guy,Electronics,224,Kristine Daniels,Central,Retail
1447,1967,55,71,1447,2023-05-28,46,238,3,233,5,Your,Books,219,Megan Melton,West,Wholesale
1448,1995,64,71,1448,2024-08-04,21,224,4,837,8,Friend,Electronics,428,Kristine Daniels,Central,Retail
1449,1755,39,117,1449,2024-08-25,40,214,5,652,8,Present,Home Appliances,287,David Wong,West,Wholesale
1450,1040,51,105,1450,2024-09-11,43,220,10,775,9,We,Electronics,472,Patricia Matthews,East,Retail
1451,655,42,197,1451,2023-07-06,3,209,4,144,7,Protect,Home Appliances,345,Cheryl Harris,East,Corporate
1452,361,22,185,1452,2023-01-04,41,220,10,347,1,We,Electronics,472,Misty Kim,West,Corporate
1453,1386,67,196,1453,2023-11-03,40,224,8,557,11,Friend,Electronics,428,David Wong,West,Wholesale
1454,1194,38,70,1454,2024-05-21,24,205,8,290,5,Card,Home Appliances,140,Laura Nunez,South,Corporate
1455,328,21,59,1455,2023-05-08,40,221,5,701,5,Hope,Electronics,292,David Wong,West,Wholesale
1456,1534,24,159,1456,2023-03-02,30,242,2,219,3,Like,Electronics,440,Alexander Chavez,Central,Retail
1457,791,78,124,1457,2023-12-24,6,224,2,304,12,Friend,Electronics,428,Lauren Walls,West,Wholesale
1458,471,41,92,1458,2023-10-21,16,236,10,147,10,Maybe,Accessories,350,Rachel Hartman,West,Corporate
1459,552,71,89,1459,2023-07-07,49,211,1,140,7,Process,Electronics,98,David Cobb,East,Retail
1460,1111,10,185,1460,2023-06-11,36,239,4,131,6,Performance,Home Appliances,256,Dr. Steven Walter,West,Retail
1461,234,20,106,1461,2023-05-27,12,230,3,895,5,Notice,Books,323,Carol Brown,West,Corporate
1462,415,100,123,1462,2024-07-23,13,225,7,535,7,Nor,Books,466,Denise Martin,Central,Wholesale
1463,289,78,191,1463,2024-05-22,40,235,10,624,5,Level,Home Appliances,367,David Wong,West,Wholesale
1464,1741,67,85,1464,2024-06-21,12,222,6,677,6,Price,Electronics,191,Carol Brown,West,Corporate
1465,1083,21,164,1465,2023-08-07,37,212,1,750,8,Mind,Accessories,67,Lori Phelps MD,West,Corporate
1466,441,71,56,1466,2024-06-30,7,202,9,924,6,Skill,Books,494,Christine King,West,Wholesale
1467,1234,61,91,1467,2023-01-25,32,234,4,251,1,Just,Books,390,Michael Hamilton,East,Wholesale
1468,1693,11,53,1468,2023-06-10,27,219,2,850,6,Truth,Accessories,448,Michelle Gordon,North,Wholesale
1469,1139,35,26,1469,2023-12-17,35,211,8,651,12,Process,Electronics,98,Lori Prince,East,Corporate
1470,873,26,75,1470,2024-10-18,14,229,6,827,10,Voice,Electronics,294,Eric Snyder,Central,Wholesale
1471,1038,31,27,1471,2024-11-02,48,212,6,854,11,Mind,Accessories,67,Darrell Brady,East,Retail
1472,929,72,15,1472,2023-02-01,47,222,1,188,2,Price,Electronics,191,Kimberly Crosby,East,Retail
1473,1911,39,93,1473,2023-02-11,3,237,5,613,2,Behavior,Accessories,190,Cheryl Harris,East,Corporate
1474,821,27,62,1474,2023-08-12,7,206,6,615,8,Pull,Books,198,Christine King,West,Wholesale
1475,1747,2,24,1475,2023-06-25,11,219,8,742,6,Truth,Accessories,448,Michael Morales,North,Retail
1476,472,35,47,1476,2023-01-01,12,232,5,670,1,Dinner,Electronics,291,Carol Brown,West,Corporate
1477,1841,89,15,1477,2023-11-17,49,231,7,441,11,Role,Home Appliances,82,David Cobb,East,Retail
1478,1873,20,26,1478,2023-10-15,27,243,5,238,10,Available,Accessories,258,Michelle Gordon,North,Wholesale
1479,1482,13,88,1479,2024-01-23,30,238,4,949,1,Your,Books,219,Alexander Chavez,Central,Retail
1480,1263,57,133,1480,2024-02-23,35,235,7,349,2,Level,Home Appliances,367,Lori Prince,East,Corporate
1481,1137,7,184,1481,2024-07-30,10,246,7,144,7,Dream,Home Appliances,229,Shawn Bryan,West,Corporate
1482,458,92,194,1482,2022-12-08,42,229,8,406,12,Voice,Electronics,294,Zachary Ray,Central,Corporate
1483,1694,86,194,1483,2024-04-25,50,232,1,478,4,Dinner,Electronics,291,Joshua Vang,South,Corporate
1484,517,17,10,1484,2024-06-15,27,235,4,217,6,Level,Home Appliances,367,Michelle Gordon,North,Wholesale
1485,843,74,40,1485,2024-07-14,2,227,7,773,7,North,Home Appliances,221,David Charles,East,Corporate
1486,1904,70,168,1486,2023-08-14,16,219,3,645,8,Truth,Accessories,448,Rachel Hartman,West,Corporate
1488,1591,72,69,1488,2023-10-08,8,224,8,446,10,Friend,Electronics,428,Derek Sanders,Central,Retail
1489,780,36,99,1489,2023-10-07,17,234,4,336,10,Just,Books,390,Mark Silva,West,Corporate
1490,1325,80,22,1490,2024-10-16,3,212,10,512,10,Mind,Accessories,67,Cheryl Harris,East,Corporate
1491,284,9,72,1491,2024-06-16,42,234,8,182,6,Just,Books,390,Zachary Ray,Central,Corporate
1492,1609,11,29,1492,2022-11-28,49,201,7,561,11,Shake,Electronics,226,David Cobb,East,Retail
1493,1374,1,115,1493,2024-01-24,35,236,8,523,1,Maybe,Accessories,350,Lori Prince,East,Corporate
1494,611,5,39,1494,2023-04-28,17,201,10,794,4,Shake,Electronics,226,Mark Silva,West,Corporate
1495,1089,92,28,1495,2023-04-16,30,208,8,903,4,Explain,Home Appliances,247,Alexander Chavez,Central,Retail
1496,1338,49,95,1496,2023-03-25,10,230,5,192,3,Notice,Books,323,Shawn Bryan,West,Corporate
1497,770,8,172,1497,2024-06-28,11,218,7,288,6,Answer,Accessories,487,Michael Morales,North,Retail
1498,1264,76,182,1498,2024-04-06,38,213,6,905,4,Guy,Electronics,224,Luis Byrd,North,Retail
1499,1882,5,141,1499,2023-05-03,44,204,2,596,5,Responsibility,Books,479,Maria Black,Central,Wholesale
